[<tf.Tensor: shape=(1, 2, 1, 2, 1, 1, 76), dtype=complex64, numpy=
array([[[[[[[0.99996793-0.00801321j, 0.99996793-0.00801321j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j,
             0.9999679 -0.00801776j, 0.9999679 -0.00801776j]]],


          [[[0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j,
             0.99996746-0.00807267j, 0.99996746-0.00807267j]]]]]]],
      dtype=complex64)>]
